ObjectID,CollectionID
1607,2
1615,11
1615,9
1616,5
1617,17
1627,5
1629,24
1629,TAF
1633,22
1635,10
1642,24
1655,22
1666,10
1669,5
1670,17
1681,18
1693,24
1693,9
1694,5
1699,12
1707,11
1715,15
1715,8
1720,19
1720,11
1724,22
1729,10
1730,22
1731,10
1732,7
1735,22
1742,5
1754,7
1761,18
1761,TAF
1771,10
1784,10
1788,4
1797,24
1800,10
1806,24
1809,24
1811,5
1815,24
1828,11
1831,7
1831,9
1842,17
1842,TAF
1849,24
1858,10
1859,4
1860,18
1874,16
1875,11
1876,11
1885,11
1888,5
1897,22
1909,4
1909,9
1910,5
1911,10
1920,22
1920,9
1925,24
1927,7
1937,24
1939,11
1945,24
1947,10
1952,24
1955,5
1957,11
1960,24
1966,10
1973,10
1975,10
1978,10
1981,10
1982,7
1982,4
1985,24
1987,4
1989,8
1990,10
1995,11
2003,22
2010,22
2012,18
2014,5
2015,7
2015,4
2022,10
2036,5
2045,4
2048,7
2053,11
2067,24
2068,7
2071,10
2072,10
2074,18
2075,5
2077,24
2087,4
2088,22
2088,9
2093,18
2093,19
2096,24
2104,24
2106,22
2106,7
2108,10
2109,17
2112,5
2120,5
2133,10
2136,22
2136,9
2143,22
2145,18
2146,16
2152,22
2152,9
2165,24
2169,11
2177,24
2180,20
2180,9
2181,24
2185,5
2185,NUM
2197,5
2197,TAF
2207,11
2210,5
2213,16
2220,18
2221,5
2224,2
2237,20
2241,24
2243,24
2246,24
2247,11
2250,24
2255,24
2256,18
2258,10
2260,24
2260,9
2262,10
2264,11
2268,5
2273,7
2274,16
2280,22
2285,14
2291,17
2301,11
2304,19
2304,18
2307,5
2325,24
2326,24
2328,17
2328,TAF
2330,5
2336,24
2349,5
2350,10
2352,10
2355,5
2358,22
2359,24
2362,22
2381,7
2382,4
2384,12
2384,7
2396,7
2398,10
2405,12
2413,10
2414,24
2415,10
2419,10
2421,11
2425,24
2427,7
2430,7
2436,10
2438,10
2441,10
2444,5
2448,2
2449,2
2450,5
2451,22
2454,5
2457,5
2459,11
2473,16
2482,5
2485,11
2491,7
2491,9
2495,7
2506,5
2510,4
2510,17
2510,9
2516,5
2518,5
2520,24
2520,9
2525,17
2536,20
2542,7
2543,15
2544,16
2545,22
2545,9
2547,14
2555,18
2559,16
2570,24
2572,24
2575,24
2594,10
2598,18
2602,22
2605,5
2606,24
2609,10
2610,16
2619,14
2623,18
2633,18
2643,22
2645,5
2646,14
2655,24
2659,24
2665,11
2666,24
2670,14
2681,7
2681,24
2682,14
2687,5
2692,10
2693,20
2698,12
2698,19
2702,7
2706,5
2712,24
2714,4
2722,10
2724,7
2724,9
2725,10
2739,11
2746,24
2756,11
2768,16
2786,11
2789,16
2791,22
2795,18
2800,7
2800,9
2803,24
2805,12
2807,4
2823,18
2826,7
2826,9
2827,11
2831,20
2832,20
2836,22
2840,18
2850,4
2854,16
2857,18
2862,22
2862,9
2863,24
2872,5
2884,24
2889,24
2890,17
2906,7
2906,5
2909,5
2912,11
2914,10
2916,10
2924,16
2934,22
2935,7
2935,9
2954,16
2957,7
2968,24
2973,18
2974,16
2978,22
2978,9
2979,5
2991,17
2992,15
3013,5
3014,14
3015,4
3018,20
3028,22
3035,22
3040,7
3053,7
3061,20
3064,24
3067,10
3071,24
3082,4
3085,4
3088,22
3088,9
3091,10
3093,2
3111,24
3119,5
3120,16
3122,5
3127,7
3131,7
3131,22
3135,7
3141,24
3145,10
3149,4
3149,9
3150,4
3150,17
3153,7
3153,9
3154,24
3157,20
3159,16
3175,24
3177,7
3182,24
3184,24
3190,22
3190,9
3193,22
3198,24
3208,10
3211,22
3220,5
3238,10
3243,22
3244,23
3248,12
3251,10
3259,5
3261,5
3282,24
3289,2
3290,10
3305,24
3313,11
3314,22
3314,9
3317,24
3319,10
3320,18
3321,7
3326,5
3337,18
3349,5
3350,7
3352,22
3354,22
3354,7
3360,24
3362,14
3369,5
3373,24
3376,5
3379,17
3384,24
3395,22
3396,22
3403,11
3405,17
3405,9
3410,24
3417,18
3417,19
3422,24
3423,7
3423,4
3433,11
3439,17
3439,9
3446,4
3450,10
3451,22
3452,7
3459,18
3463,22
3481,23
3485,22
3490,24
3490,9
3491,16
3495,16
3499,17
3499,9
3500,18
3501,4
3501,22
3502,10
3509,18
3515,24
3522,22
3522,9
3528,24
3540,7
3547,10
3554,14
3556,16
3563,16
3566,7
3571,16
82300,24
3580,2
3586,24
3589,7
3590,16
3592,20
3595,11
3596,10
3600,22
3610,22
3614,16
3616,22
3621,7
3623,24
3630,22
3631,14
3641,18
3641,24
3646,16
3652,22
3652,7
3662,16
3670,24
3672,2
3683,22
3685,22
3685,9
3686,19
3686,11
3693,20
3696,7
3700,22
3709,17
3723,5
3732,7
3737,20
3745,24
3746,20
3748,11
3754,14
3761,22
3769,14
3769,16
3771,5
3773,4
3775,7
3778,22
3778,9
3792,24
3794,7
3798,10
3808,16
3811,10
3817,5
3818,24
3818,9
3824,16
3825,7
3839,24
3859,4
3864,11
3868,11
3878,11
3885,16
3888,24
3900,16
3901,7
3908,22
3908,20
3909,7
3910,24
3918,15
3918,9
3938,20
3938,9
3939,11
3941,23
3942,24
3943,5
3944,16
3956,7
3956,9
3966,7
3968,24
3969,24
3972,7
3995,22
3996,22
3997,24
4001,17
4005,22
4007,22
4010,4
4010,7
4021,24
4024,10
4032,10
4044,16
4045,7
4052,10
4060,22
4062,16
4064,18
4065,24
4067,10
4079,18
4095,22
4096,7
4109,24
4118,11
4122,24
4123,10
4125,10
4126,24
4128,16
4130,5
4133,24
4136,22
4147,2
4148,24
4152,16
4153,5
4155,23
4155,9
4162,11
4165,22
4178,16
4180,18
4180,9
4184,24
4185,24
4191,23
4192,24
4193,24
4197,10
4199,24
4206,10
4211,10
4216,24
4222,24
4235,7
4236,14
4237,10
4239,18
4244,12
4246,24
4254,24
4260,5
4264,22
4272,5
4274,18
4283,4
4285,17
4291,10
4292,17
4294,10
4300,16
95319,7
95319,8
4304,22
4305,5
4308,17
4319,4
4319,7
4325,22
4326,11
4338,18
4340,22
4340,9
4348,17
4352,2
4353,24
4353,9
4356,10
4357,7
4362,24
4367,10
4370,17
4380,24
4381,16
4383,10
4386,24
4395,5
4397,10
4399,20
4402,7
4415,22
4415,7
4415,4
4419,10
4432,24
4435,5
4437,11
4439,22
4440,24
4441,17
4443,11
4451,12
4456,10
4465,24
4468,17
4471,8
4471,15
4473,10
4483,16
4492,24
4493,24
4497,12
4497,19
4498,17
4498,9
4500,10
4501,7
4506,22
4510,5
4515,10
4517,24
4519,24
4523,7
4524,24
4526,24
4530,7
4531,4
4539,24
4539,9
4541,5
4545,15
4549,20
4563,18
4570,17
4579,18
4594,20
4597,24
4607,4
4617,24
4620,22
4625,5
283,18
4631,22
4633,12
4635,12
4638,22
4645,4
4646,5
4648,16
82307,24
4650,7
4650,9
4656,10
4657,24
4659,9
4659,17
4660,7
4662,4
4662,9
4664,7
4664,9
4666,22
4668,16
4672,24
4675,7
4675,5
4680,24
4682,17
4683,24
4685,10
4688,17
4695,24
4697,18
4705,7
4706,24
4706,9
4713,22
4713,9
4725,10
4728,12
4730,24
4738,24
4739,24
4741,22
4745,17
4745,NUM
4749,18
4761,24
4764,7
4765,10
4768,7
4768,9
4782,24
4784,12
4784,19
4803,10
4813,TAF
4813,5
4822,5
4823,24
4824,24
4825,10
4826,18
4829,24
4830,10
4831,14
4837,5
4839,5
4840,22
4844,10
4851,14
3429,2
3830,4
139,4
12311,2
4854,15
4856,24
4857,14
4857,16
4860,5
4865,5
4879,10
4881,5
4887,17
4888,11
4896,24
4900,18
4900,TAF
4903,7
4908,22
4911,24
4916,5
4918,24
4922,24
4924,24
4924,9
4926,22
4931,24
19386,24
4938,17
4948,5
4954,24
4962,5
4963,11
4964,11
4970,22
4979,10
4981,24
4981,9
4986,5
4987,10
4989,24
4995,24
4999,24
5000,10
5002,24
5009,14
13076,24
5011,11
5019,20
5019,22
5024,10
5026,7
5026,9
5027,11
5030,7
5030,4
5034,10
5036,18
5040,18
5043,24
5048,5
5055,20
5058,10
5062,17
5063,7
5080,17
5083,18
5087,11
5088,10
5094,2
5098,15
5098,9
5101,7
5102,10
5104,22
5105,7
5107,18
5108,10
5112,5
5113,22
5118,7
5120,4
5120,17
5124,11
5127,10
5130,20
5134,22
5137,24
5141,11
5142,17
5143,10
5145,7
5161,14
5165,24
5166,22
5166,7
5169,24
5171,18
5176,24
5194,24
5198,10
5200,11
5203,12
5206,5
5210,24
5228,17
5233,22
5237,24
5241,24
5244,16
5249,5
5269,24
5288,22
5294,10
5298,10
5299,24
5299,9
5301,5
5303,16
5304,14
5307,11
5312,24
5325,22
5326,10
5328,11
5329,18
5337,20
5338,5
5344,11
5349,24
5355,24
5355,9
5358,10
5360,4
5373,10
5379,16
5380,7
5391,16
5398,14
5400,5
5408,24
5409,20
5413,10
5421,24
5422,14
5423,18
5430,10
5433,10
5436,10
5437,7
5439,17
5443,14
5446,4
5448,7
5452,18
5462,12
5464,7
5467,16
5485,22
5489,22
5489,9
5495,22
5498,24
5501,11
5502,10
5511,24
5527,NUM
5527,17
5528,10
5532,22
5538,4
5539,22
5546,16
5549,22
5556,24
5561,22
5562,4
5567,24
5576,5
5577,22
5578,24
5582,19
5582,12
5597,13
5597,19
5601,10
5602,11
5604,17
5605,7
5608,4
5612,10
5613,5
5614,22
5614,9
5617,10
5629,11
5630,22
5632,24
5634,20
5639,22
5644,10
5647,23
5649,18
5652,10
5659,24
5667,24
5671,24
5683,11
5684,10
5685,24
5690,11
5695,16
5710,22
5711,23
5717,11
5718,24
5721,22
5729,5
5735,24
5742,5
5751,15
5762,10
5770,7
5771,5
5780,7
5782,24
5783,4
5788,5
5790,17
5790,24
5793,22
5795,22
5796,16
5797,24
5799,19
5804,11
5807,5
5809,18
5812,10
5813,4
5817,24
5818,24
5821,2
5823,7
5829,22
5833,18
5836,18
5836,19
5839,23
5841,18
5853,7
5854,16
5866,4
5868,7
3545,24
2815,24
4175,24
5872,4
5880,11
5881,24
5896,10
5902,7
5902,9
5907,10
5913,15
5916,10
5918,24
5920,11
5924,24
5933,24
5934,24
5935,10
5940,11
5944,11
5953,24
5973,17
5973,9
5977,18
5987,20
5987,9
5990,24
5991,24
5996,22
6002,12
6002,19
6005,24
6006,22
6009,14
6012,19
6012,12
6015,18
6015,19
6021,22
6023,24
6024,16
6030,10
6033,24
6035,5
6038,7
6038,9
6040,7
6044,11
6044,9
6050,10
6053,24
6054,10
6063,24
6067,16
6068,10
6076,11
6083,7
6087,4
6087,9
6097,10
6103,22
6114,7
6114,9
6119,5
6124,10
6125,11
6126,11
6127,24
6128,24
6128,9
6131,17
6132,22
6141,24
6143,24
6146,24
6148,11
6150,24
6153,24
6164,24
6167,11
6168,10
6169,10
6172,4
6176,7
6180,7
6182,14
6185,5
6189,24
6192,7
6192,4
6193,5
6194,24
6194,9
6199,16
6200,22
6202,24
6203,24
6203,9
6204,24
6211,23
6213,16
6218,4
6223,18
6244,11
6252,12
6256,20
6257,24
6263,24
6267,22
6273,18
6276,5
6280,18
6281,11
6283,2
6285,22
6287,24
6289,11
6301,24
6305,11
6316,10
6318,24
6318,9
6327,17
6335,10
6342,22
6351,10
6355,22
6356,5
6357,15
6365,24
6366,5
6959,24
6367,17
6369,7
6371,17
6374,5
6380,24
6393,5
6399,2
6401,24
6401,9
6415,10
6417,4
6417,17
6422,7
6423,18
6423,19
6434,18
6435,18
6437,24
6440,11
6442,17
6449,22
6456,22
6457,5
6460,2
6466,7
6468,17
6468,TAF
6475,4
6475,7
6479,17
6492,7
6492,17
6495,24
6504,22
6505,24
6509,16
6513,22
6513,9
6514,7
6515,10
6521,22
6534,10
6537,18
6539,7
6539,9
6550,12
6551,22
6554,7
6555,11
6558,5
6558,7
6559,24
6565,5
6571,18
6580,4
6580,17
6581,10
6589,5
6594,24
6596,5
6601,24
6605,22
6611,4
6611,22
6613,22
6622,10
6628,11
6628,9
6629,11
6636,18
6640,24
6652,22
6659,10
6665,16
6669,18
6669,24
6687,2
6690,24
6692,24
6699,10
6712,10
6714,22
6717,20
6720,15
6720,NUM
6727,22
6732,10
6737,24
6738,10
6740,16
6746,14
6754,24
6764,11
6770,18
6776,5
6778,24
6779,4
6782,10
6788,7
6796,22
6802,24
6807,5
6810,10
6813,24
6824,17
6824,TAF
6825,7
6829,17
6831,5
6834,5
6835,5
6840,22
6844,5
6844,7
6844,4
6845,18
6851,22
6852,7
6855,24
6857,22
6861,7
6862,10
6865,18
6866,24
6873,22
6886,10
6890,24
6926,24
6932,10
6933,11
6936,11
6937,7
6945,20
6946,22
6950,22
6952,10
6954,23
6956,22
6972,17
6974,24
6976,10
6988,7
6993,11
6997,7
6997,5
6999,22
6999,9
7001,18
7003,10
7006,20
7015,11
7018,18
7021,7
7022,22
7030,22
7033,12
7034,11
7035,22
7050,22
7052,16
7053,10
7061,24
7063,7
7063,4
7074,10
7076,5
7076,24
7076,9
7078,7
7087,14
7094,7
7101,17
7101,9
7111,24
7122,20
7122,9
7124,24
7131,11
7133,7
7133,4
7134,10
7135,7
7136,5
7139,10
7148,7
7149,5
7151,24
7153,10
7154,20
7154,9
7155,7
7158,4
7171,18
7175,18
7175,TAF
7176,24
7184,24
7184,9
7186,17
7186,9
7188,24
7190,2
7191,10
7199,17
7200,24
7203,24
40848,4
7208,11
7213,24
7216,24
7216,9
7221,24
7222,5
7225,4
7225,9
7228,10
7229,7
7240,16
7245,11
7247,24
7249,24
7251,5
40813,24
40847,24
7254,22
7263,11
40574,7
7266,24
7270,18
7272,18
7275,22
7279,24
7284,7
7287,24
7292,24
7294,20
40400,24
39744,4
39852,7
40065,24
7310,22
7312,5
7313,10
7316,7
7316,9
38594,7
39365,7
7336,7
7336,4
7340,10
7352,11
7354,7
7356,24
7359,24
7362,17
7363,16
7364,10
38021,22
38064,24
38268,16
7369,7
7370,20
7372,14
7395,5
7398,7
7399,7
7412,22
7414,10
7424,24
7426,4
7426,9
7428,7
7428,4
7429,14
7435,2
7437,10
7441,20
7447,16
7448,18
7448,4
7450,23
7454,5
7468,24
7477,12
7477,19
7479,22
7479,9
7480,10
7482,7
7489,5
7492,5
7496,12
7502,24
7504,24
7506,7
7509,7
7514,24
7516,5
7523,17
7523,9
37758,24
37866,24
7529,18
7529,19
7530,24
36629,24
36954,24
37346,24
37645,24
37672,24
37701,24
7542,10
7546,24
7567,14
36420,7
36420,4
36505,5
7578,20
36405,7
36405,4
35593,22
35601,7
35601,4
35880,24
36279,4
7583,7
7585,11
7586,5
7587,16
35461,7
35518,5
7599,7
7603,24
7604,7
7610,18
7630,14
7639,24
7651,22
7655,20
7656,22
7657,4
7657,9
7662,22
7665,20
7667,24
7670,5
7674,20
7680,22
7680,9
7683,18
7683,NUM
7684,24
7695,20
7697,10
7699,24
35216,7
35216,4
35440,7
7706,22
7707,5
7713,11
7715,24
7716,22
34823,24
34924,24
7721,24
34401,24
7737,24
7744,24
7746,11
7757,18
7764,10
7769,10
7771,22
7771,7
7774,10
7775,24
7780,7
33434,24
33698,24
7787,7
7787,24
7790,14
7795,24
7797,4
7797,9
33320,24
33394,7
7803,22
7803,9
7809,24
7815,22
7822,20
7831,4
7831,9
7836,24
7838,11
7840,4
7841,17
33214,4
33312,24
32645,24
33089,7
33089,4
32558,7
7856,10
32002,24
32113,7
32113,4
7865,5
7866,5
7874,10
7879,22
31129,7
7886,7
7889,22
7890,16
7896,24
7901,5
7902,24
7904,18
30896,24
7906,22
7907,24
7911,11
7912,14
7916,24
7922,17
7927,24
30578,24
30833,7
30833,4
30860,4
30874,24
7938,24
7939,24
7944,11
7949,10
7952,16
7953,11
7956,10
7962,4
7967,5
7970,24
7980,5
7981,23
7985,24
7992,22
29789,24
30267,4
30501,24
8004,22
8010,22
8016,24
8020,16
29600,24
8028,10
8029,24
8033,5
8037,20
8039,19
8039,18
8041,10
8044,10
29373,24
8051,5
8053,10
8061,22
8065,16
8068,11
8076,22
8079,24
8081,5
31689,4
29370,24
8084,24
8097,5
8100,18
8101,24
8108,22
28914,4
26496,4
26496,7
26665,4
26834,24
26893,4
27064,24
27505,7
27505,4
27535,5
27535,9
27776,4
27780,7
27935,7
27935,4
28687,24
8120,22
26456,24
8129,24
8131,11
8135,22
8140,4
8144,18
8147,10
8148,5
4520,7
4520,4
4886,7
5530,24
5702,24
6093,24
6420,24
8165,11
8168,5
8171,16
8177,24
8178,17
8182,7
8182,9
8186,24
8187,7
8194,10
8196,5
8204,14
8206,11
8208,24
8211,24
26347,4
8214,11
8217,16
8220,10
8226,22
8226,13
8235,20
8239,16
82512,24
8243,18
8244,10
8248,4
8248,17
8249,5
8251,24
8257,5
8260,11
8261,18
26116,24
26294,24
8268,4
8268,9
8272,18
8279,24
8283,4
8293,24
8295,22
8301,2
8304,17
8310,22
24981,24
8328,24
8331,24
8334,24
8335,10
8336,22
8338,11
8347,2
8349,22
24739,4
24888,4
8354,11
8357,11
8360,24
8366,24
8375,5
8380,11
8389,5
8393,5
8396,24
8402,22
8404,22
8404,9
8416,7
8417,24
8421,10
24700,24
24701,7
8429,14
8435,5
8441,24
8443,5
8453,5
8456,4
8456,9
8461,24
8466,10
8467,18
24340,7
8476,11
8477,17
8477,9
8481,4
8489,5
8491,24
8492,10
8493,10
8497,14
8509,5
8516,24
8526,17
8527,14
8529,TAF
8529,14
8530,5
8532,5
8538,24
8540,7
8540,5
8541,24
8545,16
8571,22
24239,24
8583,24
8589,11
8592,22
8596,24
8597,2
8598,10
8599,22
8610,10
8611,16
8615,17
8615,TAF
23945,24
24003,24
8620,16
8628,24
8633,7
23522,4
23782,24
8635,16
8641,22
23516,7
23520,24
8652,24
8655,2
8656,7
8660,5
8662,24
8663,23
8688,10
8690,24
23016,24
23197,4
23255,24
8698,24
8699,7
8699,9
8702,10
22924,4
22947,24
8712,10
8725,17
8736,24
8751,14
8751,18
8752,10
8754,24
8763,16
8767,10
8768,16
8770,24
8771,24
8776,11
8780,24
8783,18
8790,10
22157,24
22751,24
8799,5
8801,24
8803,24
21936,24
8806,7
8807,18
8807,TAF
8808,17
8812,10
21636,24
21700,24
21826,4
8826,4
8828,16
8828,13
8830,18
8846,23
21109,4
21118,4
21233,7
21233,4
8853,24
29708,24
8855,22
21002,24
8861,10
8866,20
8866,22
8867,11
8871,24
8872,14
8876,7
8876,9
8881,10
8887,24
8887,9
20577,24
20853,24
8890,2
8897,14
8897,18
8898,10
8916,7
8917,10
20176,4
20497,24
8929,24
8931,22
8937,11
19712,4
19862,24
20114,18
8941,10
8945,19
8945,11
18759,24
19108,7
19108,4
8953,24
18404,24
18428,24
18723,7
18723,4
8959,7
8959,4
8960,24
8962,17
17595,4
18248,4
8967,11
17165,24
17449,24
8973,10
8974,18
8979,7
8986,5
8987,24
8994,7
16164,4
16248,24
16320,24
16358,20
16521,24
16650,24
16758,24
16827,4
16839,7
9003,24
9008,24
9011,24
14625,4
15073,24
15885,24
9016,5
9018,18
9022,24
9032,7
9033,20
9054,24
9054,9
9057,4
9059,14
9061,16
9067,24
9068,11
9070,24
9071,18
14086,7
14086,4
14276,24
14018,7
14018,4
9080,24
9081,10
9082,11
9085,10
9087,24
9089,10
9093,24
9095,17
9096,10
9100,2
9103,22
9103,20
9106,10
13248,7
13248,4
13785,4
13956,24
9118,4
9118,22
9118,9
9119,11
9120,17
9121,16
9122,22
9125,17
9129,24
9130,5
9130,7
12526,24
12810,24
13179,20
9140,24
12418,24
12512,24
9159,18
9165,5
9166,10
9182,24
9185,10
9186,7
9186,4
9186,22
9189,5
12357,24
9194,24
11613,24
9202,7
9204,16
9205,22
9206,24
11324,7
11324,4
11513,24
9210,18
9210,9
9212,10
9225,7
9230,11
9231,11
9232,24
9233,4
9237,24
9251,17
9251,NUM
9252,22
10468,7
10468,4
11117,24
8665,24
9780,4
9286,5
9289,10
9292,4
9292,22
9297,16
9297,13
9299,7
9300,24
8636,7
8636,4
9311,10
9315,24
9322,24
9322,9
8519,24
8582,24
9328,17
9328,TAF
9333,10
8318,24
8363,24
9339,22
9340,7
9340,9
9345,7
9351,7
9356,24
9357,10
7968,4
8200,24
7872,24
9369,11
9372,10
9373,24
9376,24
9383,22
9383,7
9387,10
9394,18
9396,20
9396,9
7044,7
7044,9
7537,4
6967,24
9410,10
9412,2
9416,22
9417,24
9424,16
9429,16
9431,16
9432,11
9435,22
9439,10
9443,11
9449,7
9449,4
9452,5
9453,22
9456,24
9461,7
9461,5
9463,17
9465,4
9467,5
9476,22
39794,7
40033,4
40209,20
40209,9
9482,10
9483,2
9484,4
39272,22
39392,7
39392,4
39495,4
39529,7
9493,24
9494,7
9499,11
9500,22
9502,5
9503,22
9513,7
9513,4
9513,9
9521,7
9528,22
9530,24
9532,7
9532,22
9536,11
9540,2
9543,10
39105,7
39105,4
39258,4
9551,20
9551,9
9556,22
9556,9
9557,7
9557,9
9565,18
9565,9
9570,5
9570,7
9586,24
9587,24
9587,9
9588,5
9593,10
9596,7
9599,16
38265,7
38264,7
38264,4
38264,9
9606,5
9606,9
9610,10
9614,10
9616,24
9619,22
9620,22
9623,10
9626,7
9626,5
9627,7
9628,24
9633,18
9633,9
9637,24
9638,24
37917,4
37917,22
38040,22
9644,5
9645,20
9651,14
9655,5
9658,24
37351,7
37456,20
9660,7
9660,4
9661,10
9666,7
37020,20
37174,4
37264,4
35927,7
35962,4
36134,4
9671,22
9678,24
9680,4
9680,17
9680,9
9682,16
9684,24
9686,10
9687,14
35737,22
35718,7
35733,4
9694,14
9699,22
9704,7
9705,24
9711,11
9713,10
9714,22
9720,20
9722,5
9725,24
9729,17
9731,22
9740,14
9742,7
9744,5
9747,24
9754,24
9754,9
9759,10
9763,16
9764,10
9768,11
9788,24
9790,14
9795,12
9799,4
9801,24
9802,24
9804,22
9805,20
9809,24
9810,24
9811,7
9812,22
9815,7
9817,24
9820,24
9827,18
9831,7
9833,24
9834,16
82299,24
9840,18
9841,10
9848,4
9849,16
34241,22
34535,20
9860,24
9863,20
9864,22
9864,9
9866,24
9874,18
9882,18
9891,24
33638,7
33674,20
9906,7
9911,24
33051,22
33391,7
9919,18
9923,10
9925,7
9927,24
9934,4
9939,22
9939,7
32524,20
32560,4
32690,4
9942,18
9942,TAF
9944,24
9945,24
9947,11
9956,7
9957,17
9960,5
32035,4
32035,18
32035,9
32129,7
32129,4
9971,11
9977,7
9977,9
9979,7
9980,24
9981,24
9982,7
9986,20
9991,24
9994,18
9994,19
9997,18
10000,14
10003,5
10008,7
10009,20
10015,24
10017,11
10019,22
10019,4
10025,10
10030,10
10032,5
10035,10
10037,4
10037,9
10041,22
10042,14
32012,4
10057,24
10062,22
10067,5
10073,17
10077,18
10078,24
10081,5
10084,16
10090,18
31589,4
31729,7
10097,24
10098,10
10101,5
10112,22
10114,16
10119,10
10121,11
10124,24
10127,18
10133,5
10135,11
30950,22
31230,20
31331,4
10140,5
10144,24
10147,22
10149,17
10149,9
10150,24
10151,19
10151,12
30873,20
10160,5
30550,22
30702,20
10180,10
10181,24
10184,22
10184,9
10185,10
10190,10
10191,24
10199,18
10200,24
10201,11
10202,18
10203,24
10206,11
10209,10
10210,14
10213,11
7681,7
7681,4
7903,22
10230,7
10230,12
10236,11
10239,16
10244,16
10245,24
10246,7
10251,24
10255,4
10255,9
10259,5
29172,20
29462,7
29595,22
10263,11
10263,9
10264,24
10265,5
29079,20
29079,9
29100,7
10269,10
10277,5
10278,10
10284,4
10284,17
10288,11
10295,22
10296,5
10310,7
10310,4
10315,7
10316,10
10317,22
10319,24
10321,16
10327,7
10331,22
10339,5
10345,24
10346,11
28969,7
28969,4
10353,22
10360,10
10362,5
10365,19
10365,12
10366,7
28954,7
28955,7
10382,18
10384,20
10400,17
10404,24
10405,24
10406,11
10416,4
10420,7
10422,18
10428,17
10429,10
10430,7
10431,7
10436,10
10438,24
10446,18
10449,11
10458,24
10459,5
28138,22
10464,5
10465,16
10466,24
27610,4
27796,7
27248,22
27486,4
10477,11
27196,4
27227,4
27227,7
6607,24
10480,7
10480,4
26264,7
26264,9
26548,4
10498,7
10501,16
10503,7
10509,22
10509,9
10515,24
10518,22
10524,7
10524,TAF
26100,7
10531,24
10538,10
10542,10
25750,22
25750,7
25901,4
10552,7
10553,7
10553,4
10560,11
10566,24
25539,8
25539,5
25670,7
10572,10
10573,24
10574,11
10584,24
10588,20
10589,18
10590,4
10592,4
10594,11
10596,11
10599,24
10602,24
10602,9
25477,22
10612,17
10613,15
10613,9
10624,11
10630,11
10632,16
10633,17
10639,4
10639,9
