artwork_id,collection_id
83388,8
83388,12
83389,13
83389,8
83389,12
83386,13
83386,8
83386,12
83387,13
83387,8
83387,12
37377,24
83383,13
83383,8
83383,12
83384,13
83384,8
83384,12
83385,13
83385,8
83385,12
83382,13
83382,8
83382,12
83381,13
83381,8
83381,12
83380,13
83380,8
83380,12
83379,13
83379,8
83379,12
83378,13
83378,8
83378,12
83371,8
83371,12
83371,13
83317,8
83317,12
83317,13
83316,8
83316,12
83316,13
83314,8
83314,12
83314,13
83315,8
83315,12
83315,13
83312,8
83312,12
83312,13
83313,8
83313,12
83313,13
83311,8
83311,12
83311,13
83310,8
83310,12
83310,13
83309,8
83309,12
83309,13
83308,8
83308,12
83308,13
83306,8
83306,12
83306,13
83305,8
83305,12
83305,13
83304,8
83304,12
83304,13
83303,8
83303,12
83303,13
83302,8
83302,12
83302,13
83300,8
83300,12
83300,13
83297,8
83297,12
83297,13
83296,8
83296,12
83296,13
83295,8
83295,12
83295,13
83294,8
83294,12
83294,13
83291,8
83291,12
83291,13
83292,8
83292,12
83292,13
83293,8
83293,12
83293,13
83290,8
83290,12
83290,13
83289,8
83289,12
83289,13
83288,8
83288,12
83288,13
83286,8
83286,12
83286,13
83287,8
83287,12
83287,13
83220,8
83220,12
83220,13
83218,8
83218,12
83218,13
83217,8
83217,12
83217,13
83215,8
83215,12
83215,13
83211,8
83211,12
83211,13
83212,8
83212,12
83212,13
83213,8
83213,12
83213,13
83214,8
83214,12
83214,13
83210,8
83210,12
83210,13
83209,8
83209,12
83209,13
83208,8
83208,12
83208,13
83206,8
83206,12
83206,13
83204,8
83204,12
83204,13
83205,8
83205,12
83205,13
83203,8
83203,12
83203,13
83201,8
83201,12
83201,13
83202,8
83202,12
83202,13
83197,8
83197,12
83197,13
83198,8
83198,12
83198,13
83199,8
83199,12
83199,13
83200,8
83200,12
83200,13
83196,8
83196,12
83196,13
83195,8
83195,12
83195,13
83193,8
83193,12
83193,13
83194,8
83194,12
83194,13
83192,8
83192,12
83192,13
83191,8
83191,12
83191,13
83190,8
83190,12
83190,13
83188,8
83188,12
83188,13
83189,8
83189,12
83189,13
83187,8
83187,12
83187,13
83185,8
83185,12
83185,13
83186,8
83186,12
83186,13
83184,8
83184,12
83184,13
83183,8
83183,12
83183,13
83181,8
83181,12
83181,13
83182,8
83182,12
83182,13
39891,24
83179,8
83179,12
83179,13
83177,8
83177,12
83177,13
83178,8
83178,12
83178,13
83176,8
83176,12
83176,13
83175,8
83175,12
83175,13
83173,8
83173,12
83173,13
83174,8
83174,12
83174,13
83172,8
83172,12
83172,13
83171,8
83171,12
83171,13
83170,8
83170,12
83170,13
83168,8
83168,12
83168,13
83169,8
83169,12
83169,13
83167,8
83167,12
83167,13
83165,8
83165,12
83165,13
83166,8
83166,12
83166,13
83158,8
83158,12
83158,13
83159,8
83159,12
83159,13
83160,8
83160,12
83160,13
83161,8
83161,12
83161,13
83162,8
83162,12
83162,13
83163,8
83163,12
83163,13
83156,8
83156,12
83156,13
83157,8
83157,12
83157,13
83153,8
83153,12
83153,13
83154,8
83154,12
83154,13
83155,8
83155,12
83155,13
83152,8
83152,12
83152,13
83151,8
83151,12
83151,13
40436,24
83103,8
83103,12
83103,13
83101,8
83101,12
83101,13
83102,8
83102,12
83102,13
83099,8
83099,12
83099,13
83096,8
83096,12
83096,13
83097,8
83097,12
83097,13
83098,8
83098,12
83098,13
83094,8
83094,12
83094,13
83095,8
83095,12
83095,13
83091,8
83091,12
83091,13
83092,8
83092,12
83092,13
83093,8
83093,12
83093,13
76634,24
83089,8
83089,12
83089,13
83085,8
83085,12
83085,13
83086,8
83086,12
83086,13
83087,8
83087,12
83087,13
83084,8
83084,12
83084,13
83083,8
83083,12
83083,13
77482,19
77482,18
83079,8
83079,12
83079,13
83080,8
83080,12
83080,13
83081,8
83081,12
83081,13
83082,8
83082,12
83082,13
83076,8
83076,12
83076,13
83077,8
83077,12
83077,13
83075,8
83075,12
83075,13
83073,8
83073,12
83073,13
83074,8
83074,12
83074,13
83071,8
83071,12
83071,13
83072,8
83072,12
83072,13
83070,8
83070,12
83070,13
83069,8
83069,12
83069,13
83068,8
83068,12
83068,13
83065,8
83065,12
83065,13
83060,8
83060,12
83060,13
83059,8
83059,12
83059,13
83058,8
83058,12
83058,13
83057,8
83057,12
83057,13
83056,8
83056,12
83056,13
83055,8
83055,12
83055,13
83054,8
83054,12
83054,13
83053,8
83053,12
83053,13
83052,8
83052,12
83052,13
83051,8
83051,12
83051,13
83050,8
83050,12
83050,13
83049,8
83049,12
83049,13
83048,8
83048,12
83048,13
83047,8
83047,12
83047,13
83044,8
83044,12
83044,13
83042,8
83042,12
83042,13
83043,8
83043,12
83043,13
83041,8
83041,12
83041,13
83040,8
83040,12
83040,13
83037,8
83037,12
83037,13
83036,8
83036,12
83036,13
83035,8
83035,12
83035,13
83033,8
83033,12
83033,13
83034,8
83034,12
83034,13
83032,8
83032,12
83032,13
83031,8
83031,12
83031,13
83030,8
83030,12
83030,13
83029,8
83029,12
83029,13
83028,8
83028,12
83028,13
83027,8
83027,12
83027,13
83026,8
83026,12
83026,13
82834,8
82834,12
82834,13
81308,12
81308,8
81308,13
81306,8
81306,13
81306,12
81302,12
81302,8
81302,13
81300,12
81300,8
81300,13
81301,12
81301,8
81301,13
81299,8
81299,12
81299,13
81297,8
81297,13
81297,12
81298,8
81298,13
81298,12
81296,8
81296,13
81296,12
81295,8
81295,13
81295,12
81293,8
81293,13
81293,12
81294,8
81294,13
81294,12
81292,8
81292,13
81292,12
81291,8
81291,13
81291,12
81289,8
81289,13
81289,12
81287,8
81287,13
81287,12
81288,8
81288,13
81288,12
81286,8
81286,13
81286,12
81285,8
81285,13
81285,12
81283,8
81283,13
81283,12
81284,8
81284,13
81284,12
81282,8
81282,13
81282,12
81281,8
81281,13
81281,12
81280,8
81280,13
81280,12
81278,8
81278,13
81278,12
81279,8
81279,13
81279,12
81277,8
81277,13
81277,12
81276,8
81276,13
81276,12
81274,8
81274,13
81274,12
81275,8
81275,13
81275,12
81273,8
81273,13
81273,12
81271,8
81271,13
81271,12
81272,8
81272,13
81272,12
81270,8
81270,13
81270,12
81269,8
81269,13
81269,12
81266,8
81266,13
81266,12
81265,8
81265,13
81265,12
81263,8
81263,13
81263,12
81264,8
81264,13
81264,12
81262,8
81262,13
81262,12
81261,8
81261,13
81261,12
81259,8
81259,13
81259,12
81260,8
81260,13
81260,12
81258,8
81258,13
81258,12
81257,8
81257,13
81257,12
81255,8
81255,12
81255,13
81253,8
81253,12
81253,13
81254,8
81254,12
81254,13
81251,8
81251,12
81251,13
81252,8
81252,12
81252,13
81249,8
81249,12
81249,13
81250,8
81250,12
81250,13
81247,8
81247,12
81247,13
81248,8
81248,12
81248,13
81246,8
81246,12
81246,13
81244,8
81244,12
81244,13
81242,8
81242,12
81242,13
81243,8
81243,12
81243,13
81240,8
81240,12
81240,13
81241,8
81241,12
81241,13
81238,8
81238,12
81238,13
81239,8
81239,12
81239,13
81236,8
81236,12
81236,13
81237,8
81237,12
81237,13
81234,8
81234,12
81234,13
81235,8
81235,12
81235,13
81230,8
81230,12
81230,13
81231,8
81231,12
81231,13
81228,8
81228,12
81228,13
81229,8
81229,12
81229,13
81226,8
81226,12
81226,13
81227,8
81227,12
81227,13
81225,8
81225,12
81225,13
81223,8
81223,12
81223,13
81224,8
81224,12
81224,13
81222,8
81222,12
81222,13
81206,12
81206,8
81206,13
80970,8
80970,12
80970,13
80969,8
80969,12
80969,13
77709,8
77709,12
77709,13
77710,8
77710,12
77710,13
77707,8
77707,12
77707,13
77708,8
77708,12
77708,13
77705,8
77705,12
77705,13
77706,8
77706,12
77706,13
77703,8
77703,12
77703,13
77704,8
77704,12
77704,13
77701,8
77701,12
77701,13
77702,8
77702,12
77702,13
77700,8
77700,12
77700,13
38891,8
38891,12
38891,13
34403,8
34403,12
34403,13
30411,12
30411,8
30411,13
29593,12
29593,8
29593,13
26422,8
26422,12
26422,13
23322,8
23322,12
23322,13
22150,8
22150,12
22150,13
21272,12
21272,13
21272,8
21138,8
21138,12
21138,13
19912,5
19912,8
17718,8
17718,12
17718,13
17553,8
17553,7
17323,8
17323,12
17323,13
17263,8
17263,12
17263,13
14295,8
14295,12
14295,13
10228,8
10228,12
10228,13
9940,8
9940,12
9940,13
9603,8
9603,7
20829,24
21111,18
7782,8
7782,12
7782,13
6633,8
6633,12
6633,13
6402,8
6402,12
6402,13
6214,8
6214,12
6214,13
5333,8
5333,13
5333,12
5863,24
10117,24
12271,24
16017,5
22688,24
24316,5
26519,24
3809,8
3809,13
3809,12
82267,24
32078,24
36349,24
83656,8
83656,12
83656,13
83651,8
83651,12
83651,13
83625,8
83625,12
83625,13
83615,8
83615,12
83615,13
83597,8
83597,12
83597,13
83585,8
83585,12
83585,13
83307,8
83307,12
83307,13
83301,8
83301,12
83301,13
83299,8
83299,12
83299,13
83298,8
83298,12
83298,13
83219,8
83219,12
83219,13
83207,8
83207,12
83207,13
83180,8
83180,12
83180,13
83164,8
83164,12
83164,13
83088,8
83088,12
83088,13
83078,8
83078,12
83078,13
83064,8
83064,12
83064,13
83062,8
83062,12
83062,13
83061,8
83061,12
83061,13
83046,8
83046,12
83046,13
83045,8
83045,12
83045,13
83039,8
83039,12
83039,13
83038,8
83038,12
83038,13
81290,8
81290,13
81290,12
81268,8
81268,13
81268,12
81267,8
81267,13
81267,12
81245,8
81245,12
81245,13
10473,13
10473,8
10473,12
1971,8
1971,12
1971,13
1929,8
1929,12
1929,13
32540,8
82273,24
82263,24
82305,24
82308,24
82311,24
82387,24
82481,24
82331,24
82340,24
82472,24
82475,24
82502,24
82434,24
82479,24
82313,24
82431,24
82278,24
82292,24
82326,24
82373,24
82388,24
82441,24
82452,24
82488,24
82494,24
82504,24
82274,24
12013,18
82474,24
84344,8
6697,24
8495,24
10408,24
98114,8
98114,24
98165,8
98165,24
15863,8
15863,12
15863,13
